,提现,代扣交易退回积分,售后维权(-) AS售后维权：天猫佣金,淘宝客佣金代扣款
230829457136042,2719,-13.59,0,-135.95
230929260421163,0.1,0,0,0
231044906399404,0.1,0,0,0
231462294916969,365.08,-1.84,0,-18.4
231731466178876,3190,-3.09,0,-61.8
231893695675553,180,-0.9,0,-9
231995943714807,1698,-1.69,0,-33.96
232085811516410,434,-2.17,0,-21.7
232151895394883,398,-1.99,0,-19.9
232226945863303,110.11,-0.51,-8,-4.75
232526380460951,627,-0.59,0,-11.98
232554015678707,365.07,-1.84,0,-18.4
232560941761936,113,-0.51,0,-5.15
232618537718898,348,-1.74,0,-17.4
232720492393123,79,-0.39,0,-3.95
232725292340548,99.25,-0.45,0,-4.5
232783133539454,268,-1.34,0,-13.4
232902587552058,441.44,-2.15,0,-22.27
232956707545121,133,-0.66,0,-6.65
232995731080419,179,-0.89,0,-8.95
233035734273382,143.84,-0.72,0,-7.25
233113063735447,295.62,-1.49,0,-14.9
233125614276171,665.63,-3.35,0,-33.55
233133175427200,212.29,-0.98,0,-9.9
233143428237015,317.61,-1.59,0,-15.95
233161184326089,198,-0.99,0,-9.9
233240738159294,119.04,-0.6,0,-6
233246977453161,24,-0.12,0,-1.2
233261410749434,9,-0.04,0,-0.45
233314865176601,348,-1.74,0,-17.4
233317216444380,29,-0.14,0,-1.45
233327187285854,248,-1.24,0,-12.4
233348027354331,188,-0.94,0,-9.4
233356612612059,3210,-3.09,0,-61.8
233383093394284,193,-0.96,0,-9.65
233401464463223,151.78,-0.76,0,-7.65
233406828147278,84,-0.42,0,-4.2
233407019216708,125,-0.62,0,-6.25
233423459014449,112.1,-0.56,0,-5.65
233425582219294,268,-1.34,0,-13.4
233456459752884,184,-0.72,0,-7.51
233460543099049,110,-0.5,0,-5
233474547062970,100,-0.5,0,-5
233510133363763,10.1,0,0,0
233715302805338,381,-1.9,0,-19.05
233733866488703,147,-0.73,0,-7.35
233745294968786,1596.17,-8.02,0,-80.45
233795220975739,1378.88,-6.95,0,-69.5
233836021618051,237.09,-1.19,0,-11.95
233859709978845,1104,-5.52,0,-55.2
233883663129162,587,-2.93,0,-29.35
234047413452435,130.97,-0.6,0,-6
234080491481559,8,0,0,0
234160544681724,3184.32,-3.09,0,-61.8
234181774024631,328.37,-1.59,0,-15.95
234188988628467,66.46,-0.28,0,-2.9
234339980945504,2598,-2.59,0,-51.96
234370576801890,109,-0.49,0,-4.95
234487930165634,1090,-5.45,0,-54.5
234522143665171,0.1,0,-0.1,0
234577457219512,128,-0.6,0,-6
234609456891552,69.44,-0.35,0,-3.5
234700055689500,328,-1.64,0,-16.4
234716533528227,34.72,-0.17,0,-1.75
234732373240477,388,-1.94,0,-19.4
234759578225447,1184,-5.92,0,-59.2
234853984429176,142,-0.64,0,-6.4
234931066244661,864,-4.32,0,-43.2
234971826547681,328,-1.64,0,-16.4
235016252845065,150,-0.68,0,-6.8
235113901865004,367,-1.79,0,-17.95
235236532484735,495.1,-2.47,0,-24.75
235337222290994,138.9,-0.66,0,-6.6
235338941453583,410.69,-2.07,0,-20.7
235501771093042,326.53,-1.64,0,-16.4
235565583405704,408,-2.04,0,-20.4
235591384998118,336,-1.68,0,-16.8
235609061285285,324,-1.57,0,-15.7
235653771657998,325.38,-1.64,0,-16.4
235804145191875,93.25,-0.08,0,-1.68
235817220900780,857.09,-4.32,0,-43.2
236057985698942,165.1,-0.82,0,-8.25
236085014942041,882,-4.32,0,-43.2
236119695285998,389,-1.94,0,-19.45
236196611092485,130,-0.6,0,-6
236211494567560,133.1,-0.57,0,-5.75
236219462162501,398,-1.99,0,-19.9
236220267052501,0.1,0,0,0
236324214655543,724,-3.49,0,-34.9
236437660557785,328,-1.64,0,-16.4
236500458388943,368,-1.84,0,-18.4
236711215835285,69.46,-0.3,0,-3
236794542289791,398,-1.99,0,-19.9
236926696317510,4362.82,-4.39,0,-87.96
236963259343304,623,-3.11,0,-31.15
237146011737820,2577.22,-2.59,0,-51.96
237170629706552,398,-1.99,0,-19.9
237306701685842,0.1,0,0,0
237332465670886,424,-1.99,0,-19.95
237384490532034,680,-3.4,0,-34
237466651937883,424,-2.02,0,-20.2
237473130083713,385,-1.87,0,-18.75
237520657570293,123,-0.61,0,-6.15
237604013452058,338.27,-1.64,0,-16.55
237675176066231,128.96,-0.6,0,-6
237718860166224,79,-0.34,0,-3.45
237815696326566,1698,-1.69,0,-33.96
237928930116234,250.98,-1.14,0,-11.4
237934665492485,120,-0.6,0,-6
237968492672485,130,-0.6,0,-6
237985215482485,120,-0.6,0,-6
238009335503141,140,-0.7,0,-7
238012587700400,185,-0.82,0,-8.25
238016699500592,388,-1.94,0,-19.4
238099210647032,368,-1.84,0,-18.4
238145581629550,325.38,-1.64,0,-16.4
238164059169299,368,-1.84,0,-18.4
238231890704693,39,-0.14,0,-1.45
238232936021400,368,-1.84,0,-18.4
238240268715924,228,-1.14,0,-11.4
238338418219059,227,-1.13,0,-11.35
238486824711227,140,-0.7,0,-7
238536218757323,864,-4.32,0,-43.2
238553143021712,730,-3.59,0,-35.95
238568296240032,328,-1.64,0,-16.4
238590380870927,374.98,-1.89,0,-18.9
238622291910136,242,-1.1,0,-11
238798946534385,270,-1.35,0,-13.5
238843537175514,124,-0.57,0,-5.75
238883498515667,248,-1.19,0,-11.9
238907748366988,114,-0.47,0,0
238929340726950,209,-1.04,0,-10.45
238937175062151,14.88,0,0,0
238943345106796,254.94,-1.19,0,-11.95
239148733876353,266,-1.28,0,-12.8
239170096794212,220,-0.98,0,-9.9
239208502006672,138,-0.64,0,-6.4
239223748613529,623.1,-3.11,0,-31.15
239303898156062,220,-1.05,0,-10.5
239333303227095,368,-1.84,0,-18.4
239353292715827,112.1,-0.56,0,-5.65
239411063864512,195,-0.97,0,-9.75
239557704940916,521.8,-2.63,0,-26.3
239580827839791,224,-1.05,0,-10.5
239623698432856,193.44,-0.97,0,-9.75
239651903108184,0.1,0,0,0
239708868955102,435.49,-2.14,0,-21.45
239728986723294,252.96,-1.22,0,-12.25
239790821288214,67.47,-0.29,0,-2.9
239901344089168,128.99,-0.6,0,-6
240018903596318,85,-0.35,0,-3.55
240178182529456,394.82,-1.99,0,-19.9
240231423014426,10.1,0,0,0
240235059594426,119.04,-0.55,0,-5.5
240333218545270,120,-0.55,0,-5.5
240392930149563,202,-0.97,0,-9.7
240448498535557,196.42,-0.99,0,-9.9
240985179062539,375.1,-1.48,0,-14.9
241036616608979,136,-0.68,0,-6.8
241208250197363,163.7,-0.82,0,-8.25
274492118554359,328,-1.64,0,-16.4
274724354181336,298,-1.49,0,-14.9
275261314004759,119.28,-0.59,0,-5.96
275379352723509,438,-2.19,0,-21.9
275401117793795,258,-1.24,0,-12.4
276176390906735,209,-0.97,0,-9.75
276540476354340,248,-1.24,0,-12.5
276564873828762,0.2,0,0,0
276667196013536,1410,-6.95,0,-69.5
276782155488428,179,-0.89,0,-8.95
276904995675334,924,-4.62,0,-46.2
276910831315135,255.94,-1.29,0,-12.9
276923271982970,112,-0.56,0,-5.6
277033355414665,414,-2.07,0,-20.7
277152750240775,388,-1.94,0,-19.4
277270717062976,173.6,-0.87,0,-8.75
277292351430020,9.92,0,0,0
277376356958962,119.04,-0.6,0,-6
277427076636987,195.47,-0.18,0,-9.45
277520916730917,109,-0.54,0,-5.45
277531359093956,10,-0.01,0,-0.1
277604078447580,24.8,-0.08,0,-0.85
277713318076676,109,-0.54,0,-5.45
277713437391286,28.77,-0.14,0,-1.45
277756914261878,31.74,-0.12,0,-1.2
277897311792007,548,-2.74,0,-27.4
278038478129726,196,-0.98,0,-9.8
278090075423763,39,-0.14,0,-1.45
278091117509193,195.46,-0.18,0,-9.45
278295598173066,198,-0.99,0,-9.9
278390352691491,7.94,0,0,0
278633792713348,475.17,-2.39,0,-23.95
278695436604343,328,-1.64,0,-16.4
278782194601291,123.14,-0.52,0,-5.3
278839198730861,125,-0.57,0,-5.75
279216953684364,187,-0.93,0,-9.35
279347551867137,196,-0.94,0,-9.4
279484791118518,689,-3.44,0,-34.45
279568156924572,434,-2.17,0,-21.7
279576679176199,312.48,-0.29,0,-5.8
279844955319893,435.49,-2.14,0,-21.45
280053871599234,475.17,-2.39,0,-23.95
280056831889234,0.1,0,0,0
280068470027681,0.1,0,0,0
280221799563009,68.45,-0.29,0,-2.95
280330759978787,308,-0.29,0,-5.8
280629995759978,83.34,-0.42,0,-4.2
280714277488005,113.09,-0.5,0,-5.1
280850114902576,136,-0.68,0,-6.8
280907075856801,328,-1.64,0,-16.4
281030639184879,288,-0.27,0,-5.56
281222958077284,328,-1.64,0,-16.4
281837593682970,10,-0.05,0,0
281844558328871,325.38,-1.64,0,-16.4
282011198888502,410,-0.38,0,-7.68
282081355004393,193.44,-0.97,0,-9.75
282088030671533,152.9,-0.71,0,-7.2
282448117896950,209.1,-1.04,0,-10.45
282461158889383,177,-0.84,0,-8.45
282518471737170,1104,-5.52,0,-55.2
282534194980160,1684.53,-1.69,0,-33.96
282799595296569,165,-0.82,0,-8.25
282823831454831,59.52,-0.25,0,-2.5
282944678586926,378,-1.89,0,-18.9
283002196921830,385,-1.92,0,-19.25
283176599045842,970.18,-4.89,0,-48.9
283501999265121,228,-1.14,0,-11.4
283612478843646,207,-1.03,0,-10.35
283993237105010,394.82,-1.99,0,-19.9
284069833763080,328,-1.64,0,-16.4
284081430766036,195.44,-0.89,0,-8.95
284431633187021,394.82,-1.99,0,-19.9
284523719437654,204.35,-0.99,0,-9.9
284687878810954,114.08,-0.5,0,-5
284695879942900,328,-1.64,0,-16.4
284782117367323,0.2,0,0,0
284825792860184,300,-0.29,0,-5.8
284878275154512,390,-1.95,0,-19.5
285158119326981,209,-0.97,0,-9.75
285333477137149,205,-0.93,0,-9.35
285462077866004,68,-0.29,0,-2.9
285537958236167,365.06,-1.84,0,-18.4
285927194602058,230.14,-1.11,0,-11.1
286029033150975,236.8,-1.19,0,-11.9
286141191259907,434,-2.17,0,-21.7
286238077003031,52,-0.22,0,-2.2
286337795708048,297,-1.43,0,-14.35
286371635064358,228,-1.14,0,-11.4
286794878593324,325,-0.29,0,-5.98
287091678590431,394.83,-1.99,0,-19.9
287092153818005,153.76,-0.71,0,-7.15
287268517397996,515.84,-2.6,0,-26
287341118682834,310,-1.49,0,-14.9
287478638237487,123.01,-0.55,0,-5.5
287497119597487,0.1,0,0,0
287841678259088,99,-0.49,0,-4.95
287971518978073,1328,-6.49,0,-25.96
288135754938130,874,-4.32,0,-43.2
363170768283742,128,-0.64,0,-6.4
370369405169693,368,-1.84,0,-18.4
370400281055846,8,-0.04,0,0
370503927240993,150,-0.66,0,-6.6
371500049779907,266,-1.25,0,-12.55
371845402379630,334,-1.59,0,-15.95
372125520729800,325.38,-1.64,0,-16.4
372533528350987,340,-1.7,0,-17
373430644218762,394.82,-1.99,0,-19.9
373458321450854,2688.32,-2.59,0,-51.8
373983087132239,348,-1.74,0,-17.4
373992204425334,0.1,0,0,0
374079045137547,332,-1.66,0,-16.6
374229165209735,0.1,0,0,0
374232721319735,340,-1.7,0,-17
374461761197641,17,-0.04,0,-0.45
374471967909832,300,-1.5,0,-15
374876201809559,22,0,0,0
374887403472058,83.34,-0.42,0,-4.2
374920605227502,165,-0.82,0,-8.25
374933648691261,108.13,-0.54,0,-5.45
375031445940732,125,-0.62,0,-6.25
375104040910419,325.38,-1.64,0,-16.4
375147965003046,100,-0.5,0,-5
375207441421344,673,-3.36,0,-33.65
375261248381153,8.93,-0.04,0,-0.45
375280561501906,30,-0.15,0,-1.5
375360562568849,308,-1.54,0,-15.4
375612727583223,0.1,0,0,0
375616160723223,87.3,-0.4,0,-4
375641406128222,86,-0.07,0,-1.56
375644204142790,179,-0.89,0,-8.95
375771005992755,7990,-7.99,0,-159.8
375811803493377,128,-0.59,0,-5.9
375837604262498,624,-3.12,0,-31.2
375844209448678,772.2,-3.85,0,-38.6
376045004907847,557,-2.78,0,-27.85
376107043862883,96.22,-0.39,0,-3.95
376130642285532,390,-1.95,0,-19.5
376345488234539,240,-1.2,0,-12
376422689538552,79,-0.34,0,-3.45
376567521287883,1264,-6.32,0,-63.2
376583800493502,190,-0.95,0,-9.5
376630202745125,90,-0.4,0,-4
376837847281372,328,-1.64,0,-16.4
377388888575199,138.88,-0.7,0,-7
377482489563595,129.95,-0.6,0,-6.1
377495089087959,378,-1.89,0,-18.9
377573364863056,309,-1.49,0,-14.95
377685203376867,244.03,-0.23,0,-11.8
377897004859420,857.09,-4.32,0,-43.2
377930769249420,0.1,0,0,0
377944368604862,4398,-4.39,0,-87.96
378177362267960,130,-0.6,0,-6
378186247206770,105.15,-0.49,0,-4.9
378240961065528,190,-0.9,0,-9
378368322489086,298,-1.49,0,-14.9
378427366803528,1287.62,-1.29,0,-25.96
378473642738051,112.14,-0.42,0,-4.35
378534006135711,129,-0.11,0,-5.95
378703369138786,197.41,-0.99,0,-9.95
378904321879999,149,-0.74,0,-7.45
379025044854719,52,-0.22,0,-2.2
379103680431070,140,-0.7,0,-7
379134087481018,368,-1.84,0,-18.4
379144365615202,340,-1.7,0,-17
379368000044735,151.78,-0.76,0,-7.65
379452847827582,246.02,-1.24,0,-12.4
379797646378755,258,-1.2,0,-12
380125724376770,105.15,-0.49,0,-4.9
380133207167937,3184.32,-3.09,0,-61.8
380507602708877,308,-1.54,0,-15.4
380623209183201,328,-1.64,0,-16.4
380812763448118,268,-1.34,0,-13.4
380890242125115,20,0,0,0
381036608181838,70,-0.3,0,-3
381043327693766,328,-1.64,0,-16.4
381047646943485,295.62,-1.49,0,-14.9
381286642240406,15,0,0,0
381540767051489,106.14,-0.49,0,-4.95
381610324530780,5,-0.02,0,0
381675201918256,69,-0.29,0,-2.95
381749327828979,124,-0.55,0,-5.5
381948649985163,84.1,-0.37,0,-3.7
381953646390321,68,0,0,-1.36
382075280409679,425.59,-2.14,0,-21.45
382154522513175,1129.89,-1.09,0,-21.98
382258208696228,143,-0.71,0,-7.15
382527801572707,623.1,-3.11,0,-31.15
382590409194010,119.04,-0.55,0,-5.5
382702409904691,590.1,-2.95,0,-29.5
382853841793029,175,-0.75,0,-7.5
382879004113029,0.1,0,0,0
382910161083304,0.1,0,0,0
382950967293411,197.48,-0.94,0,-9.45
383069409487811,340,-1.7,0,-17
383109001484088,857.09,-4.32,0,-43.2
383385642931830,0.1,0,0,0
383447129350590,623,-3.11,0,-31.15
383859406737120,315.46,-1.59,0,-15.9
383869600664740,1070.72,-5.35,0,-53.55
383918880127917,864.2,-4.32,0,-43.2
383940127273713,299,-1.48,0,-14.96
383963566753167,326.53,-1.64,0,-16.4
384089846764740,328,-1.64,0,-16.4
384309564187200,288,-1.44,0,-14.4
384421808779742,864,-4.32,0,-43.2
384480482231819,198,-0.99,0,-9.9
384499244283809,4129,-4.12,0,-82.58
384730966693951,368,-1.84,0,-18.4
384732041806408,394.82,-1.99,0,-19.9
384814526768021,430.53,-2.17,0,-21.7
385022003116390,387.87,-1.95,0,-19.55
385051123387523,147,-0.69,0,-6.95
385083760560655,174.59,-0.88,0,-8.8
385132805577078,667,-0.65,0,-32.95
385179209224215,163,-0.74,0,-7.45
385470721071000,88.29,-0.39,0,-3.95
385659484865010,143.84,-0.72,0,-7.25
385745886766849,195,-0.97,0,-9.75
385825645037654,196.42,-0.99,0,-9.9
385881929523046,148,-0.7,0,-7
386237921040030,122.02,-0.57,0,-5.75
386313609864260,328,-1.64,0,-16.4
386422009577869,328,-1.64,0,-16.4
386448082703027,68,-0.29,0,-2.9
386520607840629,130,-0.55,0,-5.5
386736563641013,698.37,-3.51,0,-35.2
386790044547279,325.39,-1.64,0,-16.4
386852727502929,390,-1.95,0,-19.5
386876685568005,864,-4.32,0,-43.2
387008763796950,0.1,0,0,0
387099727003285,623.1,-3.11,0,-31.15
387262407459248,325.38,-1.64,0,-16.4
387617282230252,77,-0.34,0,-3.45
388042328251961,3210,-3.09,0,-61.8
388079481004394,328,-1.64,0,-16.4
388079807311620,213.28,-1.07,0,-10.75
388105485116072,3243.84,-3.09,0,-61.8
388303165853896,1698,-1.69,0,-33.96
388486967878184,328,-1.64,0,-16.4
388527689764512,195,-0.97,0,-9.75
388828282894101,132,-0.66,0,-6.6
389282001542858,132,-0.66,0,-6.6
389511888178586,328,-1.64,0,-16.4
389588169186898,165,-0.82,0,-8.25
389707087211682,89,-0.39,0,-3.95
389916367964488,145.82,-0.73,0,-7.35
389982486331216,125,-0.55,0,-5.5
390136128762834,324,-1.49,0,-14.9
390715167775701,1310,-6.49,0,-25.96
390818247382531,34,-0.13,0,-1.3
390826441190999,124,-0.62,0,-6.2
391289447919932,390,-1.95,0,-19.5
391542080912838,89.28,-0.37,0,-3.75
392594298232534,290.66,-1.42,0,-14.2
392627444338776,328,-1.64,0,-16.4
392739714287228,79,-0.35,0,-3.55
392872933349469,124.99,-0.63,0,-6.3
392905490710186,944,-4.72,0,-47.2
392933893590700,107,-0.49,0,-4.95
392985573728034,360.1,-1.8,0,-18
393090587842188,62,-0.27,0,-2.7
393116533317016,311.49,-1.5,0,-15
393189535973927,75.2,-0.06,0,-1.34
393226217695992,96,-0.42,0,-4.25
393295082070575,300.42,-1.5,0,-15.14
393321194008617,864.2,-4.32,0,-43.2
393335094082315,98,-0.42,0,-4.35
393396550188409,76.38,-0.34,0,-3.45
393406351858754,138,-0.64,0,-6.45
393536275859668,123,-0.57,0,-5.75
393983363847816,325.38,-1.64,0,-16.4
394070716762338,325.38,-1.64,0,-16.4
394597690119248,398,-1.99,0,-19.9
81307310000974754,0,0,-94,0
